gameId,teamId,teamCity,teamName,teamTricode,teamSlug,personId,firstName,familyName,nameI,playerSlug,position,comment,jerseyNum,minutes,minutes_decimal,fieldGoalsMade,fieldGoalsAttempted,fieldGoalsPercentage,threePointersMade,threePointersAttempted,threePointersPercentage,freeThrowsMade,freeThrowsAttempted,freeThrowsPercentage,reboundsOffensive,reboundsDefensive,reboundsTotal,assists,steals,blocks,turnovers,foulsPersonal,points,plusMinusPoints,net_rating,GAME_ID,player_name,player_name_key,y,winner_names,game_date,stocks,points_per_min,oreb_per_min,reb_per_min,ast_per_min,hustle_proxy,points_rank,reboundsOffensive_rank,reboundsTotal_rank,assists_rank,steals_rank,blocks_rank,plusMinusPoints_rank,minutes_decimal_rank,deflections,deflections_missing,charges_drawn,charges_drawn_missing,usage_rate
21600068,1610612738,Boston,Celtics,BOS,celtics,1626179,Terry,Rozier,T. Rozier,terry-rozier,F,,,15:58,15.966666666666669,3,5,0.6,1,2,0.5,0,0,0.0,0,3,3,2,0,0,0,2,7,6.0,14.4,21600068,Terry Rozier,terry rozier,0,Jaylen Brown,2016-11-03,0.0,0.4384,0.0,0.1879,0.1253,0.0,6.0,6.0,5.0,4.0,3.0,5.0,3.0,7.0,1.0,0,0.0,0,0.00128
21600068,1610612738,Boston,Celtics,BOS,celtics,1626175,Jordan,Mickey,J. Mickey,jordan-mickey,G,,,9:45,9.75,1,2,0.5,0,0,0.0,0,0,0.0,0,1,1,0,0,0,0,4,2,-8.0,-40.0,21600068,Jordan Mickey,jordan mickey,0,Jaylen Brown,2016-11-03,0.0,0.2051,0.0,0.1026,0.0,0.0,10.0,6.0,8.0,8.0,3.0,5.0,9.0,9.0,0.0,0,0.0,0,0.00095
21600068,1610612738,Boston,Celtics,BOS,celtics,101123,Gerald,Green,G. Green,gerald-green,G,,,9:08,9.133333333333333,2,6,0.333,2,4,0.5,0,0,0.0,0,0,0,0,0,0,0,1,6,-4.0,-28.1,21600068,Gerald Green,gerald green,0,Jaylen Brown,2016-11-03,0.0,0.6569,0.0,0.0,0.0,0.0,7.0,6.0,10.0,8.0,3.0,5.0,6.0,10.0,0.0,0,0.0,0,0.0028599999999999
21600068,1610612738,Boston,Celtics,BOS,celtics,203923,James,Young,J. Young,james-young,,,,2:04,2.066666666666667,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,8.0,160.0,21600068,James Young,james young,0,Jaylen Brown,2016-11-03,0.0,0.0,0.0,0.0,0.0,0.0,11.0,6.0,10.0,8.0,3.0,5.0,2.0,11.0,0.0,0,0.0,0,0.0
21600091,1610612738,Boston,Celtics,BOS,celtics,1627759,Jaylen,Brown,J. Brown,jaylen-brown,F,,,20:50,20.83333333333333,1,7,0.143,0,3,0.0,2,2,1.0,2,1,3,4,0,1,1,3,4,-6.0,-12.0,21600091,Jaylen Brown,jaylen brown,0,Isaiah Thomas,2016-11-06,1.0,0.192,0.096,0.144,0.192,0.14400000000000004,10.0,2.0,4.0,3.0,4.0,1.0,6.0,5.0,0.0,0,0.0,0,0.00191
21600091,1610612738,Boston,Celtics,BOS,celtics,101161,Amir,Johnson,A. Johnson,amir-johnson,G,,,15:47,15.783333333333331,2,5,0.4,0,0,0.0,0,0,0.0,0,1,1,4,0,0,0,0,4,-7.0,-19.4,21600091,Amir Johnson,amir johnson,0,Isaiah Thomas,2016-11-06,0.0,0.2534,0.0,0.0634,0.2534,0.0,10.0,6.0,10.0,3.0,4.0,5.0,7.0,9.0,0.0,0,0.0,0,0.00135
21600091,1610612738,Boston,Celtics,BOS,celtics,203092,Tyler,Zeller,T. Zeller,tyler-zeller,F,,,25:46,25.766666666666666,3,7,0.429,0,0,0.0,0,0,0.0,0,5,5,2,1,1,1,5,6,-11.0,-17.4,21600091,Tyler Zeller,tyler zeller,0,Isaiah Thomas,2016-11-06,2.0,0.2329,0.0,0.194,0.0776,0.0776196636481242,8.0,6.0,2.0,6.0,1.0,1.0,9.0,4.0,2.0,0,1.0,0,0.00129
21600091,1610612738,Boston,Celtics,BOS,celtics,202340,Avery,Bradley,A. Bradley,avery-bradley,G,,,33:54,33.9,6,17,0.353,1,5,0.2,1,2,0.5,2,9,11,6,0,1,0,2,14,-14.0,-18.4,21600091,Avery Bradley,avery bradley,0,Isaiah Thomas,2016-11-06,1.0,0.413,0.059,0.3245,0.177,0.08849557522123894,2.0,2.0,1.0,1.0,4.0,1.0,10.0,1.0,2.0,0,0.0,0,0.0023699999999999
21600091,1610612738,Boston,Celtics,BOS,celtics,202738,Isaiah,Thomas,I. Thomas,isaiah-thomas,G,,,32:56,32.93333333333333,9,17,0.529,1,4,0.25,11,12,0.917,0,1,1,5,1,0,4,3,30,-20.0,-24.2,21600091,Isaiah Thomas,isaiah thomas,1,Isaiah Thomas,2016-11-06,1.0,0.9109,0.0,0.0304,0.1518,0.03036437246963563,1.0,6.0,10.0,2.0,1.0,5.0,11.0,2.0,1.0,0,1.0,0,0.00342
21600091,1610612738,Boston,Celtics,BOS,celtics,201973,Jonas,Jerebko,J. Jerebko,jonas-jerebko,,,,18:12,18.2,3,6,0.5,1,2,0.5,0,0,0.0,3,0,3,0,1,1,1,3,7,-20.0,-48.8,21600091,Jonas Jerebko,jonas jerebko,0,Isaiah Thomas,2016-11-06,2.0,0.3846,0.1648,0.1648,0.0,0.27472527472527475,7.0,1.0,4.0,11.0,1.0,1.0,11.0,7.0,0.0,0,0.0,0,0.0014
21600091,1610612738,Boston,Celtics,BOS,celtics,203935,Marcus,Smart,M. Smart,marcus-smart,G,,,27:11,27.183333333333334,6,13,0.462,1,4,0.25,0,0,0.0,2,3,5,2,0,0,1,2,13,-7.0,-11.3,21600091,Marcus Smart,marcus smart,0,Isaiah Thomas,2016-11-06,0.0,0.4782,0.0736,0.1839,0.0736,0.07357449417535254,3.0,2.0,2.0,6.0,4.0,5.0,7.0,3.0,1.0,0,0.0,0,0.002
21600091,1610612738,Boston,Celtics,BOS,celtics,1626179,Terry,Rozier,T. Rozier,terry-rozier,,,,16:15,16.25,2,6,0.333,1,3,0.333,0,0,0.0,0,2,2,1,0,0,0,0,5,-4.0,-15.2,21600091,Terry Rozier,terry rozier,0,Isaiah Thomas,2016-11-06,0.0,0.3077,0.0,0.1231,0.0615,0.0,9.0,6.0,7.0,9.0,4.0,5.0,5.0,8.0,0.0,0,0.0,0,0.0015
21600091,1610612738,Boston,Celtics,BOS,celtics,101123,Gerald,Green,G. Green,gerald-green,G,,,10:28,10.466666666666669,3,4,0.75,2,3,0.667,0,0,0.0,0,2,2,4,0,0,1,3,8,-2.0,-2.9,21600091,Gerald Green,gerald green,0,Isaiah Thomas,2016-11-06,0.0,0.7643,0.0,0.1911,0.3822,0.0,4.0,6.0,7.0,3.0,4.0,5.0,4.0,11.0,0.0,0,0.0,0,0.0023799999999999
21600091,1610612738,Boston,Celtics,BOS,celtics,1626175,Jordan,Mickey,J. Mickey,jordan-mickey,G,,,19:04,19.066666666666663,4,4,1.0,0,0,0.0,0,1,0.0,0,2,2,1,0,0,1,2,8,3.0,8.1,21600091,Jordan Mickey,jordan mickey,0,Isaiah Thomas,2016-11-06,0.0,0.4196,0.0,0.1049,0.0524,0.0,4.0,6.0,7.0,9.0,4.0,5.0,2.0,6.0,0.0,0,0.0,0,0.00116
21600091,1610612738,Boston,Celtics,BOS,celtics,203923,James,Young,J. Young,james-young,,,,8:32,8.533333333333333,0,1,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,0,1,1,0,5.0,27.8,21600091,James Young,james young,0,Isaiah Thomas,2016-11-06,0.0,0.0,0.0,0.1172,0.0,0.0,12.0,6.0,10.0,11.0,4.0,5.0,1.0,12.0,0.0,0,0.0,0,0.00091
21600091,1610612738,Boston,Celtics,BOS,celtics,1627743,Demetrius,Jackson,D. Jackson,demetrius-jackson,C,,,11:05,11.083333333333334,2,3,0.667,1,1,1.0,3,4,0.75,2,1,3,2,0,0,0,0,8,3.0,17.6,21600091,Demetrius Jackson,demetrius jackson,0,Isaiah Thomas,2016-11-06,0.0,0.7218,0.1805,0.2707,0.1805,0.18045112781954886,4.0,2.0,4.0,6.0,4.0,5.0,2.0,10.0,1.0,0,0.0,0,0.00179
21600107,1610612738,Boston,Celtics,BOS,celtics,1627759,Jaylen,Brown,J. Brown,jaylen-brown,F,,,13:13,13.216666666666669,1,2,0.5,0,0,0.0,1,2,0.5,0,2,2,0,1,0,2,1,3,-13.0,-64.5,21600107,Jaylen Brown,jaylen brown,0,Marcus Smart,2016-11-09,1.0,0.227,0.0,0.1513,0.0,0.07566204287515761,6.0,6.0,6.0,10.0,2.0,5.0,8.0,8.0,1.0,0,0.0,0,0.00192
21600107,1610612738,Boston,Celtics,BOS,celtics,101161,Amir,Johnson,A. Johnson,amir-johnson,G,,,23:54,23.9,5,5,1.0,1,1,1.0,0,0,0.0,1,2,3,1,1,1,1,4,11,-20.0,-37.9,21600107,Amir Johnson,amir johnson,0,Marcus Smart,2016-11-09,2.0,0.4603,0.0418,0.1255,0.0418,0.12552301255230125,4.0,2.0,3.0,4.0,2.0,1.0,12.0,5.0,2.0,0,0.0,0,0.00115
21600107,1610612738,Boston,Celtics,BOS,celtics,203092,Tyler,Zeller,T. Zeller,tyler-zeller,C,,,14:18,14.3,3,4,0.75,0,0,0.0,0,0,0.0,1,1,2,1,0,1,0,0,6,-3.0,-26.1,21600107,Tyler Zeller,tyler zeller,0,Marcus Smart,2016-11-09,1.0,0.4196,0.0699,0.1399,0.0699,0.13986013986013984,5.0,2.0,6.0,4.0,5.0,1.0,3.0,6.0,0.0,0,0.0,0,0.00133
21600107,1610612738,Boston,Celtics,BOS,celtics,202340,Avery,Bradley,A. Bradley,avery-bradley,G,,,38:23,38.38333333333333,9,14,0.643,3,7,0.429,0,1,0.0,1,2,3,2,2,1,1,3,21,-22.0,-35.3,21600107,Avery Bradley,avery bradley,0,Marcus Smart,2016-11-09,3.0,0.5471,0.0261,0.0782,0.0521,0.10421189752496743,2.0,2.0,3.0,3.0,1.0,1.0,13.0,1.0,4.0,0,0.0,0,0.00188
21600107,1610612738,Boston,Celtics,BOS,celtics,202738,Isaiah,Thomas,I. Thomas,isaiah-thomas,G,,,35:25,35.416666666666664,6,18,0.333,1,6,0.167,10,10,1.0,3,3,6,10,0,0,3,4,23,-19.0,-27.5,21600107,Isaiah Thomas,isaiah thomas,0,Marcus Smart,2016-11-09,0.0,0.6494,0.0847,0.1694,0.2824,0.08470588235294119,1.0,1.0,1.0,1.0,5.0,5.0,11.0,3.0,2.0,0,1.0,0,0.00329
21600107,1610612738,Boston,Celtics,BOS,celtics,203935,Marcus,Smart,M. Smart,marcus-smart,G,,,36:29,36.48333333333333,7,18,0.389,4,9,0.444,2,5,0.4,0,3,3,1,1,0,2,3,20,-6.0,-8.6,21600107,Marcus Smart,marcus smart,1,Marcus Smart,2016-11-09,1.0,0.5482,0.0,0.0822,0.0274,0.027409776153494752,3.0,6.0,3.0,4.0,2.0,5.0,6.0,2.0,4.0,0,0.0,0,0.00273
21600107,1610612738,Boston,Celtics,BOS,celtics,201973,Jonas,Jerebko,J. Jerebko,jonas-jerebko,C,,,11:32,11.533333333333331,1,2,0.5,1,2,0.5,0,0,0.0,0,2,2,0,0,1,0,0,3,-13.0,-56.5,21600107,Jonas Jerebko,jonas jerebko,0,Marcus Smart,2016-11-09,1.0,0.2601,0.0,0.1734,0.0,0.08670520231213874,6.0,6.0,6.0,10.0,5.0,1.0,8.0,9.0,0.0,0,0.0,0,0.0008
21600107,1610612738,Boston,Celtics,BOS,celtics,203482,Kelly,Olynyk,K. Olynyk,kelly-olynyk,C,,,26:08,26.133333333333333,1,6,0.167,0,3,0.0,0,0,0.0,0,6,6,1,0,0,0,1,2,-1.0,-2.0,21600107,Kelly Olynyk,kelly olynyk,0,Marcus Smart,2016-11-09,0.0,0.0765,0.0,0.2296,0.0383,0.0,8.0,6.0,1.0,4.0,5.0,5.0,2.0,4.0,1.0,0,1.0,0,0.00109
21600107,1610612738,Boston,Celtics,BOS,celtics,1626175,Jordan,Mickey,J. Mickey,jordan-mickey,,,,7:39,7.65,1,2,0.5,0,0,0.0,0,0,0.0,1,1,2,0,0,0,0,0,2,-9.0,-67.6,21600107,Jordan Mickey,jordan mickey,0,Marcus Smart,2016-11-09,0.0,0.2614,0.1307,0.2614,0.0,0.13071895424836602,8.0,2.0,6.0,10.0,5.0,5.0,7.0,11.0,0.0,0,0.0,0,0.00125
21600107,1610612738,Boston,Celtics,BOS,celtics,1626179,Terry,Rozier,T. Rozier,terry-rozier,G,,,14:03,14.05,0,4,0.0,0,1,0.0,0,2,0.0,0,1,1,3,0,0,1,0,0,-14.0,-63.0,21600107,Terry Rozier,terry rozier,0,Marcus Smart,2016-11-09,0.0,0.0,0.0,0.0712,0.2135,0.0,11.0,6.0,10.0,2.0,5.0,5.0,10.0,7.0,0.0,0,0.0,0,0.00167
21600107,1610612738,Boston,Celtics,BOS,celtics,101123,Gerald,Green,G. Green,gerald-green,F,,,11:27,11.45,0,3,0.0,0,2,0.0,0,0,0.0,0,1,1,1,0,0,1,2,0,3.0,13.6,21600107,Gerald Green,gerald green,0,Marcus Smart,2016-11-09,0.0,0.0,0.0,0.0873,0.0873,0.0,11.0,6.0,10.0,4.0,5.0,5.0,1.0,10.0,0.0,0,0.0,0,0.0016
21600107,1610612738,Boston,Celtics,BOS,celtics,1627743,Demetrius,Jackson,D. Jackson,demetrius-jackson,,,,3:45,3.75,1,1,1.0,0,0,0.0,0,2,0.0,0,0,0,0,0,0,0,0,2,-4.0,-57.1,21600107,Demetrius Jackson,demetrius jackson,0,Marcus Smart,2016-11-09,0.0,0.5333,0.0,0.0,0.0,0.0,8.0,6.0,12.0,10.0,5.0,5.0,4.0,12.0,0.0,0,0.0,0,0.0028599999999999
21600107,1610612738,Boston,Celtics,BOS,celtics,203923,James,Young,J. Young,james-young,,,,3:45,3.75,0,2,0.0,0,0,0.0,0,0,0.0,0,0,0,1,0,0,0,1,0,-4.0,-57.1,21600107,James Young,james young,0,Marcus Smart,2016-11-09,0.0,0.0,0.0,0.0,0.2667,0.0,11.0,6.0,12.0,4.0,5.0,5.0,4.0,12.0,0.0,0,0.0,0,0.0028599999999999
21600125,1610612738,Boston,Celtics,BOS,celtics,203935,Marcus,Smart,M. Smart,marcus-smart,F,,,33:39,33.65,5,13,0.385,2,7,0.286,0,0,0.0,1,5,6,10,3,0,1,1,12,23.0,33.3,21600125,Marcus Smart,marcus smart,0,Isaiah Thomas,2016-11-11,3.0,0.3566,0.0297,0.1783,0.2972,0.11887072808320952,4.0,8.0,3.0,1.0,1.0,4.0,3.0,1.0,1.0,0,0.0,0,0.00159
21600125,1610612738,Boston,Celtics,BOS,celtics,101161,Amir,Johnson,A. Johnson,amir-johnson,F,,,21:05,21.08333333333333,0,1,0.0,0,0,0.0,2,2,1.0,2,1,3,1,1,0,2,2,2,21.0,41.1,21600125,Amir Johnson,amir johnson,0,Isaiah Thomas,2016-11-11,1.0,0.0949,0.0949,0.1423,0.0474,0.14229249011857711,9.0,3.0,8.0,5.0,6.0,4.0,4.0,6.0,1.0,0,0.0,0,0.0007099999999999
21600125,1610612738,Boston,Celtics,BOS,celtics,203482,Kelly,Olynyk,K. Olynyk,kelly-olynyk,G,,,29:54,29.9,6,11,0.545,3,5,0.6,4,4,1.0,2,5,7,3,2,0,3,3,19,25.0,39.3,21600125,Kelly Olynyk,kelly olynyk,0,Isaiah Thomas,2016-11-11,2.0,0.6355,0.0669,0.2341,0.1003,0.13377926421404682,2.0,3.0,2.0,3.0,3.0,4.0,2.0,3.0,2.0,0,0.0,0,0.00185
21600125,1610612738,Boston,Celtics,BOS,celtics,202340,Avery,Bradley,A. Bradley,avery-bradley,G,,,31:35,31.58333333333333,5,17,0.294,1,4,0.25,4,4,1.0,3,7,10,2,3,0,2,2,15,6.0,11.1,21600125,Avery Bradley,avery bradley,0,Isaiah Thomas,2016-11-11,3.0,0.4749,0.095,0.3166,0.0633,0.18997361477572564,3.0,1.0,1.0,4.0,1.0,4.0,8.0,2.0,7.0,0,0.0,0,0.00263
21600125,1610612738,Boston,Celtics,BOS,celtics,202738,Isaiah,Thomas,I. Thomas,isaiah-thomas,G,,,27:48,27.8,9,17,0.529,3,5,0.6,8,8,1.0,2,1,3,4,1,0,2,1,29,16.0,24.6,21600125,Isaiah Thomas,isaiah thomas,1,Isaiah Thomas,2016-11-11,1.0,1.0432,0.0719,0.1079,0.1439,0.1079136690647482,1.0,3.0,8.0,2.0,6.0,4.0,5.0,4.0,1.0,0,0.0,0,0.00276
21600125,1610612738,Boston,Celtics,BOS,celtics,201973,Jonas,Jerebko,J. Jerebko,jonas-jerebko,G,,,20:52,20.866666666666667,2,4,0.5,0,1,0.0,1,2,0.5,3,2,5,1,1,1,0,1,5,-6.0,-9.3,21600125,Jonas Jerebko,jonas jerebko,0,Isaiah Thomas,2016-11-11,2.0,0.2396,0.1438,0.2396,0.0479,0.23961661341853036,8.0,1.0,4.0,5.0,6.0,1.0,12.0,7.0,3.0,0,0.0,0,0.00106
21600125,1610612738,Boston,Celtics,BOS,celtics,1626179,Terry,Rozier,T. Rozier,terry-rozier,G,,,26:49,26.816666666666663,1,8,0.125,1,1,1.0,7,8,0.875,2,3,5,1,2,0,0,2,10,28.0,48.4,21600125,Terry Rozier,terry rozier,0,Isaiah Thomas,2016-11-11,2.0,0.3729,0.0746,0.1865,0.0373,0.14916096954630206,6.0,3.0,4.0,5.0,3.0,4.0,1.0,5.0,3.0,0,0.0,0,0.0017399999999999
21600125,1610612738,Boston,Celtics,BOS,celtics,1627759,Jaylen,Brown,J. Brown,jaylen-brown,G,,,17:29,17.483333333333334,3,9,0.333,1,3,0.333,3,8,0.375,0,4,4,0,0,1,0,2,10,9.0,25.0,21600125,Jaylen Brown,jaylen brown,0,Isaiah Thomas,2016-11-11,1.0,0.572,0.0,0.2288,0.0,0.05719733079122974,6.0,11.0,6.0,9.0,10.0,1.0,7.0,9.0,0.0,0,0.0,0,0.00293
21600125,1610612738,Boston,Celtics,BOS,celtics,203092,Tyler,Zeller,T. Zeller,tyler-zeller,F,,,20:49,20.816666666666663,3,6,0.5,0,0,0.0,5,7,0.714,1,3,4,0,2,1,3,4,11,15.0,33.8,21600125,Tyler Zeller,tyler zeller,0,Isaiah Thomas,2016-11-11,3.0,0.5284,0.048,0.1922,0.0,0.19215372297838273,5.0,8.0,6.0,9.0,3.0,1.0,6.0,8.0,2.0,0,0.0,0,0.00218
21600125,1610612738,Boston,Celtics,BOS,celtics,101123,Gerald,Green,G. Green,gerald-green,,,,3:20,3.333333333333333,0,1,0.0,0,0,0.0,0,0,0.0,1,0,1,1,0,0,2,0,0,1.0,12.5,21600125,Gerald Green,gerald green,0,Isaiah Thomas,2016-11-11,0.0,0.0,0.3,0.3,0.3,0.30000000000000004,11.0,8.0,12.0,5.0,10.0,4.0,9.0,10.0,0.0,0,0.0,0,0.00273
21600125,1610612738,Boston,Celtics,BOS,celtics,203923,James,Young,J. Young,james-young,,,,3:20,3.333333333333333,0,1,0.0,0,1,0.0,0,0,0.0,0,2,2,0,1,0,0,0,0,1.0,12.5,21600125,James Young,james young,0,Isaiah Thomas,2016-11-11,1.0,0.0,0.0,0.6,0.0,0.30000000000000004,11.0,11.0,11.0,9.0,6.0,4.0,9.0,10.0,1.0,0,0.0,0,0.00091
21600125,1610612738,Boston,Celtics,BOS,celtics,1626175,Jordan,Mickey,J. Mickey,jordan-mickey,,,,3:20,3.333333333333333,1,2,0.5,0,0,0.0,0,0,0.0,2,1,3,0,0,0,0,0,2,1.0,12.5,21600125,Jordan Mickey,jordan mickey,0,Isaiah Thomas,2016-11-11,0.0,0.6,0.6,0.9,0.0,0.6000000000000001,9.0,3.0,8.0,9.0,10.0,4.0,9.0,10.0,0.0,0,0.0,0,0.00182
21600130,1610612738,Boston,Celtics,BOS,celtics,203935,Marcus,Smart,M. Smart,marcus-smart,F,,,33:32,33.53333333333333,4,11,0.364,0,2,0.0,1,2,0.5,1,1,2,2,1,0,0,4,9,5.0,10.0,21600130,Marcus Smart,marcus smart,0,James Young,2016-11-12,1.0,0.2684,0.0298,0.0596,0.0596,0.05964214711729623,7.0,5.0,8.0,5.0,3.0,7.0,4.0,2.0,4.0,0,0.0,0,0.00158
21600130,1610612738,Boston,Celtics,BOS,celtics,101161,Amir,Johnson,A. Johnson,amir-johnson,F,,,31:01,31.016666666666666,4,8,0.5,0,1,0.0,6,6,1.0,5,4,9,3,0,1,3,4,14,-1.0,3.2,21600130,Amir Johnson,amir johnson,0,James Young,2016-11-12,1.0,0.4514,0.1612,0.2902,0.0967,0.19344438473938744,3.0,1.0,1.0,4.0,6.0,2.0,7.0,3.0,1.0,0,0.0,0,0.002
21600130,1610612738,Boston,Celtics,BOS,celtics,203482,Kelly,Olynyk,K. Olynyk,kelly-olynyk,G,,,27:54,27.9,6,13,0.462,2,6,0.333,2,4,0.5,2,4,6,4,0,1,3,5,16,-4.0,-8.8,21600130,Kelly Olynyk,kelly olynyk,0,James Young,2016-11-12,1.0,0.5735,0.0717,0.2151,0.1434,0.10752688172043011,2.0,3.0,3.0,3.0,6.0,2.0,9.0,5.0,0.0,0,1.0,0,0.00277
21600130,1610612738,Boston,Celtics,BOS,celtics,202340,Avery,Bradley,A. Bradley,avery-bradley,G,,,36:17,36.28333333333333,5,11,0.455,1,4,0.25,2,2,1.0,1,7,8,5,2,1,4,3,13,0.0,-1.5,21600130,Avery Bradley,avery bradley,0,James Young,2016-11-12,3.0,0.3583,0.0276,0.2205,0.1378,0.11024345429490125,4.0,5.0,2.0,1.0,1.0,2.0,6.0,1.0,4.0,0,0.0,0,0.0018599999999999
21600130,1610612738,Boston,Celtics,BOS,celtics,202738,Isaiah,Thomas,I. Thomas,isaiah-thomas,G,,,29:26,29.433333333333334,4,13,0.308,1,2,0.5,14,15,0.933,0,0,0,5,1,0,2,4,23,-7.0,-12.8,21600130,Isaiah Thomas,isaiah thomas,0,James Young,2016-11-12,1.0,0.7814,0.0,0.0,0.1699,0.03397508493771234,1.0,7.0,10.0,1.0,3.0,7.0,10.0,4.0,1.0,0,0.0,0,0.00306
21600130,1610612738,Boston,Celtics,BOS,celtics,201973,Jonas,Jerebko,J. Jerebko,jonas-jerebko,,,,20:59,20.98333333333333,0,4,0.0,0,2,0.0,0,0,0.0,0,5,5,0,0,2,1,1,0,12.0,21.4,21600130,Jonas Jerebko,jonas jerebko,0,James Young,2016-11-12,2.0,0.0,0.0,0.2383,0.0,0.0953137410643368,9.0,7.0,6.0,9.0,6.0,1.0,2.0,7.0,0.0,0,0.0,0,0.001
21600130,1610612738,Boston,Celtics,BOS,celtics,203092,Tyler,Zeller,T. Zeller,tyler-zeller,F,,,15:46,15.766666666666667,3,6,0.5,0,0,0.0,1,2,0.5,4,2,6,0,0,1,0,0,7,5.0,19.1,21600130,Tyler Zeller,tyler zeller,0,James Young,2016-11-12,1.0,0.444,0.2537,0.3805,0.0,0.3171247357293869,8.0,2.0,3.0,9.0,6.0,2.0,4.0,9.0,0.0,0,0.0,0,0.00189
21600130,1610612738,Boston,Celtics,BOS,celtics,1627759,Jaylen,Brown,J. Brown,jaylen-brown,G,,,6:55,6.916666666666667,0,1,0.0,0,1,0.0,0,0,0.0,0,2,2,1,0,0,0,0,0,-1.0,1.3,21600130,Jaylen Brown,jaylen brown,0,James Young,2016-11-12,0.0,0.0,0.0,0.2892,0.1446,0.0,9.0,7.0,8.0,6.0,6.0,7.0,7.0,10.0,0.0,0,0.0,0,0.00067
21600130,1610612738,Boston,Celtics,BOS,celtics,1626179,Terry,Rozier,T. Rozier,terry-rozier,G,,,21:49,21.816666666666663,4,7,0.571,2,4,0.5,1,2,0.5,0,6,6,1,1,1,0,0,11,14.0,38.8,21600130,Terry Rozier,terry rozier,0,James Young,2016-11-12,2.0,0.5042,0.0,0.275,0.0458,0.09167303284950346,6.0,7.0,3.0,6.0,3.0,2.0,1.0,6.0,3.0,0,0.0,0,0.0017
21600130,1610612738,Boston,Celtics,BOS,celtics,203923,James,Young,J. Young,james-young,G,,,16:22,16.366666666666667,5,6,0.833,2,3,0.667,0,0,0.0,2,1,3,1,2,0,0,0,12,7.0,25.7,21600130,James Young,james young,1,James Young,2016-11-12,2.0,0.7332,0.1222,0.1833,0.0611,0.24439918533604887,5.0,3.0,7.0,6.0,1.0,7.0,3.0,8.0,4.0,0,0.0,0,0.00154
21600148,1610612738,Boston,Celtics,BOS,celtics,203935,Marcus,Smart,M. Smart,marcus-smart,F,,,37:12,37.2,6,12,0.5,3,6,0.5,0,0,0.0,2,4,6,3,4,0,2,1,15,-3.0,-3.7,21600148,Marcus Smart,marcus smart,1,Marcus Smart,2016-11-14,4.0,0.4032,0.0538,0.1613,0.0806,0.16129032258064516,3.0,2.0,3.0,3.0,1.0,1.0,7.0,1.0,4.0,0,1.0,0,0.00149
21600148,1610612738,Boston,Celtics,BOS,celtics,101161,Amir,Johnson,A. Johnson,amir-johnson,G,,,26:43,26.716666666666665,3,7,0.429,1,3,0.333,2,2,1.0,2,3,5,4,0,0,0,6,9,-2.0,1.3,21600148,Amir Johnson,amir johnson,0,Marcus Smart,2016-11-14,0.0,0.3369,0.0749,0.1871,0.1497,0.07485963817841547,4.0,2.0,4.0,2.0,5.0,1.0,5.0,5.0,3.0,0,0.0,0,0.00123
21600148,1610612738,Boston,Celtics,BOS,celtics,203482,Kelly,Olynyk,K. Olynyk,kelly-olynyk,G,,,35:22,35.36666666666667,1,8,0.125,1,7,0.143,2,2,1.0,0,8,8,1,0,0,2,6,5,10.0,13.2,21600148,Kelly Olynyk,kelly olynyk,0,Marcus Smart,2016-11-14,0.0,0.1414,0.0,0.2262,0.0283,0.0,7.0,7.0,2.0,4.0,5.0,1.0,2.0,3.0,2.0,0,1.0,0,0.00128
21600148,1610612738,Boston,Celtics,BOS,celtics,202340,Avery,Bradley,A. Bradley,avery-bradley,G,,,34:23,34.38333333333333,7,17,0.412,3,8,0.375,2,2,1.0,1,9,10,1,0,0,2,4,19,2.0,1.4,21600148,Avery Bradley,avery bradley,0,Marcus Smart,2016-11-14,0.0,0.5526,0.0291,0.2908,0.0291,0.029083858458555503,2.0,4.0,1.0,4.0,5.0,1.0,3.0,4.0,3.0,0,0.0,0,0.00241
21600148,1610612738,Boston,Celtics,BOS,celtics,202738,Isaiah,Thomas,I. Thomas,isaiah-thomas,G,,,36:17,36.28333333333333,13,29,0.448,3,10,0.3,8,10,0.8,0,3,3,7,2,0,1,3,37,13.0,16.7,21600148,Isaiah Thomas,isaiah thomas,0,Marcus Smart,2016-11-14,2.0,1.0198,0.0,0.0827,0.1929,0.05512172714745062,1.0,7.0,7.0,1.0,2.0,1.0,1.0,2.0,2.0,0,0.0,0,0.00398
21600148,1610612738,Boston,Celtics,BOS,celtics,1626175,Jordan,Mickey,J. Mickey,jordan-mickey,F,,,9:23,9.383333333333333,0,2,0.0,0,0,0.0,1,2,0.5,1,3,4,1,1,0,2,2,1,-5.0,-31.6,21600148,Jordan Mickey,jordan mickey,0,Marcus Smart,2016-11-14,1.0,0.1066,0.1066,0.4263,0.1066,0.21314387211367675,9.0,4.0,5.0,4.0,4.0,1.0,9.0,9.0,3.0,0,0.0,0,0.00227
21600148,1610612738,Boston,Celtics,BOS,celtics,1627759,Jaylen,Brown,J. Brown,jaylen-brown,G,,,17:26,17.433333333333334,3,5,0.6,0,0,0.0,2,2,1.0,4,0,4,1,2,0,1,1,8,-2.0,-7.6,21600148,Jaylen Brown,jaylen brown,0,Marcus Smart,2016-11-14,2.0,0.4589,0.2294,0.2294,0.0574,0.3441682600382409,5.0,1.0,5.0,4.0,2.0,1.0,5.0,7.0,4.0,0,0.0,0,0.00156
